date,title,url,source
2025-01-01 00:00:00,A arrogância imperial ( e suas consequências ) na Síria,https://www.brasil247.com:443/blog/a-arrogancia-imperial-e-suas-consequencias-na-siria,brasil247.com
2025-01-01 00:00:00,Σε δίλημμα η Ιταλία για τη δημοσιογράφο που συνελήφθη στο Ιράν,https://www.inewsgr.com/94/se-dilimma-i-italia-gia-ti-dimosiografo-pou-synelifthi-sto-iran.htm,inewsgr.com
2025-01-01 00:00:00,Η Παλαιστινιακή Αρχή ανέστειλε τη λειτουργία του Al Jazeera στα Παλαιστινιακά Εδάφη,https://www.in.gr/2025/01/02/world/palaistiniaki-arxi-anesteile-ti-leitourgia-tou-al-jazeera-sta-palaistiniaka-edafi/,in.gr
2025-01-01 00:00:00,El príncipe ( in ) feliz y la degradación siria,https://www.clarin.com/opinion/principe-in-feliz-degradacion-siria_0_I002jOjwQ8.html,clarin.com
2025-01-01 00:00:00,Mysterious Airfield on Gulf of Aden is Nearly Completed,https://www.maritime-executive.com/article/mysterious-strategic-airfield-on-gulf-of-aden-is-nearly-completed,maritime-executive.com
2025-01-01 00:00:00,"Chabahar , Gaza on focus as Iran , India to hold talks this week | India News",https://timesofindia.indiatimes.com/india/chabahar-gaza-on-focus-as-iran-india-to-hold-talks-this-week/articleshow/116867274.cms,timesofindia.indiatimes.com
2025-01-01 00:00:00,العام الجديد .. أسئلة مخيفة | مقالات مختارة | وكالة عمون الاخبارية,https://www.ammonnews.net/article/895109,ammonnews.net
2025-01-01 00:00:00,Jimmy Carter : Many evolutions for a centenarian  citizen of the world  | National,https://www.ncnewsonline.com/news/national/jimmy-carter-many-evolutions-for-a-centenarian-citizen-of-the-world/article_d21ca8b2-9553-59ff-a5e2-9b526f82e8e4.html,ncnewsonline.com
2025-01-01 00:00:00,بالاترین : پایان آزادراه تهران‌ــ‌‌شمال بعد از ۳۰ سال ؛ « وعده‌ای تکراری یا رویایی محال » ,https://www.balatarin.com:443/permlink/2024/12/31/6277222,balatarin.com
2025-01-01 00:00:00,Bangkok Post - Has Iran finally reached the end of the line ? ,https://www.bangkokpost.com/opinion/opinion/2931367/has-iran-finally-reached-the-end-of-the-line-,bangkokpost.com
2025-01-03 00:00:00,El Rey Mago que ya no saldrá,https://www.vozpopuli.com/opinion/el-rey-mago-que-ya-no-saldra.html,vozpopuli.com
2025-01-03 00:00:00,Shamsud - Din Jabbar Imam Said Jews Try to Control Economy,https://www.dailysignal.com/2025/01/03/imam-isis-terrorists-mosque-said-hitler-killed-jews-because-they-controlled-economy/,dailysignal.com
2025-01-03 00:00:00,"Чего добилась Россия в БРИКС в 2024 году : новый миропорядок и место в нем РФ , Китая и США",https://ura.news/articles/1036290449,ura.news
2025-01-03 00:00:00, [ Anbamed ] 1604 – 03 gennaio 2025 – Anbamed – Rassegna stampa,https://www.nuovaresistenza.org/2025/01/anbamed-1604-03-gennaio-2025-anbamed-rassegna-stampa/,nuovaresistenza.org
2025-01-03 00:00:00,"Iran executes over 1K prisoners in 2024 , most in 30 years",https://nypost.com/2025/01/03/world-news/iran-executes-over-1k-prisoners-in-2024-most-in-30-years/,nypost.com
2025-01-03 00:00:00,"Jake Sullivan , Biden discussed hitting Iran nuclear program",https://nypost.com/2025/01/03/us-news/jake-sullivan-biden-discussed-hitting-iran-nuclear-program/,nypost.com
2025-01-03 00:00:00,"Democrats rewrite history to pour praise on Jimmy Carter * WorldNetDaily * by Francis Sempa , Real Clear Wire",https://www.wnd.com/2025/01/democrats-rewrite-history-to-pour-praise-on-jimmy-carter/,wnd.com
2025-01-03 00:00:00,Iran warns Italy that bilateral ties at risk if it bows to  hostile  US demands over drone suspect,"http://www.morningsun.net/stories/iran-warns-italy-that-bilateral-ties-at-risk-if-it-bows-to-hostile-us-demands-over-drone-suspect,170046",morningsun.net
2025-01-03 00:00:00,Canberra light rail - vindicated after 30 years ? | The Canberra Times,https://www.canberratimes.com.au/story/8858226/canberra-light-rail-vindicated-after-30-years/?cs=27763,canberratimes.com.au
2025-01-03 00:00:00,Иран готов к переговорам по ядерной программе,https://news.mail.ru/politics/64323238/,news.mail.ru
2025-01-04 00:00:00,باكستان .. مقتل وإصابة العشرات بتفجير انتحاري في بلوشستان,https://www.khabaragency.net/news224479.html,khabaragency.net
2025-01-04 00:00:00,مستقبل العلاقات العربية الصينية وأثرها على الأمن الإقليمي العربي – كتابات,https://kitabat.com/%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84-%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%82%D8%A7%D8%AA-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D9%8A%D9%86%D9%8A%D8%A9-%D9%88%D8%A3%D8%AB%D8%B1/,kitabat.com
2025-01-04 00:00:00,Jimmy Carter : Former US president six - day state funeral starts with procession - as mourners gather for service,https://www.iwradio.co.uk/news/sky-news/jimmy-carter-former-us-presidents-six-day-state-funeral-starts-with-procession-as-mourners-gather-for-service/,iwradio.co.uk
2025-01-04 00:00:00,10 enero : varios escenarios y una apuesta por la democracia en Venezuela,https://www.diariolasamericas.com/america-latina/10-enero-varios-escenarios-y-una-apuesta-la-democracia-venezuela-n5369039,diariolasamericas.com
2025-01-04 00:00:00,Jimmy Carter deja un legado de humildad y acción humanitaria,https://www.diariolasamericas.com/eeuu/jimmy-carter-deja-un-legado-humildad-y-accion-humanitaria-n5369084,diariolasamericas.com
2025-01-04 00:00:00,Descubre la clave que podría retrasar el envejecimiento ; esto dice la ciencia,https://www.eluniversal.com.mx/tendencias/descubre-la-clave-que-podria-retrasar-el-envejecimiento-esto-dice-la-ciencia/,eluniversal.com.mx
2025-01-04 00:00:00,Η κυβέρνηση Μπάιντεν ανακοινώνει την πώληση όπλων στο Ισραήλ ύψους 8 δισ . δολαρίων,https://bankwars.gr/%CE%B7-%CE%BA%CF%85%CE%B2%CE%AD%CF%81%CE%BD%CE%B7%CF%83%CE%B7-%CE%BC%CF%80%CE%AC%CE%B9%CE%BD%CF%84%CE%B5%CE%BD-%CE%B1%CE%BD%CE%B1%CE%BA%CE%BF%CE%B9%CE%BD%CF%8E%CE%BD%CE%B5%CE%B9-%CF%84%CE%B7%CE%BD/,bankwars.gr
2025-01-04 00:00:00, ¿ Será 2025 el año del cambio para América Latina ? ,https://www.diariolasamericas.com/eeuu/sera-2025-el-ano-del-cambio-america-latina-n5369056,diariolasamericas.com
2025-01-04 00:00:00,Сборная Казахстана по футзалу может быть признана лучшей в мире,https://www.inform.kz/ru/sbornaya-kazahstana-pofutzalu-mozhet-bit-priznana-luchshey-v-mire-5f2e86,inform.kz
2025-01-04 00:00:00,Las otras Sednayas : las cárceles de la vergüenza que continúan abiertas,https://www.publico.es/internacional/sednayas-carceles-vergueenza-continuan-abiertas.html,publico.es
2025-01-05 00:00:00,NPR photos around the world that moved us in 2024,https://www.kawc.org/npr-news/2025-01-05/npr-photos-around-the-world-that-moved-us-in-2024,kawc.org
2025-01-05 00:00:00,Pope calls out nuns with  vinegar faces  ,https://www.thetimes.com/world/europe/article/pope-calls-out-nuns-with-vinegar-faces-hdgpd6xkb,thetimes.com
2025-01-05 00:00:00,El balance de 2024 : un año difícil,https://www.laprensa.com.ar/El-balance-de-2024-un-ano-dificil-554753.note.aspx,laprensa.com.ar
2025-01-05 00:00:00,Faltan seis años para el 31 de diciembre de 2030,https://www.energias-renovables.com/eolica/faltan-seis-aos-para-el-31-de-20250103,energias-renovables.com
2025-01-05 00:00:00,Россия заняла шестую строчку по среднему уровню IQ в мировом рейтинге,https://pda.kp.ru/online/news/6169138/,pda.kp.ru
2025-01-05 00:00:00,Story,http://www.bigcountry995.com/story/677ae0daa9559d933da4aa72/your-vote-counts:-jimmy-carters-legacy-oklahoma-democrats-challenges-and-state-politics-,bigcountry995.com
2025-01-05 00:00:00,La cabalgata de Reyes Magos en Barcelona reúne a 750 . 000 pequeños y mayores,https://www.europapress.tv/sociedad/937130/1/cabalgata-reyes-magos-barcelona-reune-750000-pequenos-mayores,europapress.tv
2025-01-05 00:00:00,"Thank Jimmy Carter for cheap airfare , smartphones and FedEx",https://www.dailybulletin.com/2025/01/05/thank-jimmy-carter-for-cheap-airfare-smartphones-and-fedex/,dailybulletin.com
2025-01-05 00:00:00,깜빡거리는 중년의 뇌가 더 똑똑하단다,https://www.hani.co.kr/arti/culture/book/461223.html,hani.co.kr
2025-01-05 00:00:00,"Ισραηλινές επιθέσεις στη Γάζα , αναχαίτιση πυραύλου που εκτοξεύτηκε από την Υεμένη",http://www.polispress.gr/%CE%B9%CF%83%CF%81%CE%B1%CE%B7%CE%BB%CE%B9%CE%BD%CE%AD%CF%82-%CE%B5%CF%80%CE%B9%CE%B8%CE%AD%CF%83%CE%B5%CE%B9%CF%82-%CF%83%CF%84%CE%B7-%CE%B3%CE%AC%CE%B6%CE%B1-%CE%B1%CE%BD%CE%B1%CF%87%CE%B1%CE%AF/,polispress.gr
2025-01-06 00:00:00,"Indonesia is admitted to the BRICS bloc of developing nations , Brazil announces",https://www.richmond-news.com/world-news/indonesia-is-admitted-to-the-brics-bloc-of-developing-nations-brazil-announces-10037356,richmond-news.com
2025-01-06 00:00:00,"Indonesia is admitted to the BRICS bloc of developing nations , Brazil announces",https://www.bozemandailychronicle.com/ap_news/international/indonesia-is-admitted-to-the-brics-bloc-of-developing-nations-brazil-announces/article_02c815c4-059a-5309-8b05-db43e16bd724.html,bozemandailychronicle.com
2025-01-06 00:00:00,Minefield explosion kills and injures 15 Houthis in Yemen Hodeidah,https://khabaragency.net/news224585.html,khabaragency.net
2025-01-06 00:00:00,Why we must expose the criminal fraud of those behind Biden presidency,https://nypost.com/2025/01/06/opinion/why-we-must-expose-the-criminal-fraud-of-those-behind-bidens-presidency/,nypost.com
2025-01-06 00:00:00,,http://www.israelnationalnews.com/news/401896,israelnationalnews.com
2025-01-06 00:00:00,ماكرون : لن يكون هناك حل سريع فى أوكرانيا وإيران التحدي الاستراتيجي الأكبر,https://www.alweeam.com.sa/1118109/2025/%D9%85%D8%A7%D9%83%D8%B1%D9%88%D9%86-%D9%84%D9%86-%D9%8A%D9%83%D9%88%D9%86-%D9%87%D9%86%D8%A7%D9%83-%D8%AD%D9%84-%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%89-%D8%A3%D9%88%D9%83%D8%B1%D8%A7%D9%86%D9%8A%D8%A7/,alweeam.com.sa
2025-01-06 00:00:00,"Edmundo González ,  wanted ! ",https://www.elperiodico.cat/ca/internacional/20250106/edmundo-gonzalez-wanted-113168884,elperiodico.cat
2025-01-06 00:00:00,Jemeńczycy przypuścili atak na amerykański lotniskowiec,https://kresy.pl/wydarzenia/regiony/bliski-wschod/jemenczycy-przypuscili-atak-na-amerykanski-lotniskowiec/,kresy.pl
2025-01-06 00:00:00,莫少白觀點 ： 台灣應與以色列深化民主夥伴關係 在台以色列教授的觀點 - 風傳媒,https://www.storm.mg/article/5304807,storm.mg
2025-01-06 00:00:00,2025 .... نیا برس نئی امیدیں - Daily Pakistan,https://dailypakistan.pk/2025-%D9%86%DB%8C%D8%A7-%D8%A8%D8%B1%D8%B3-%D9%86%D8%A6%DB%8C-%D8%A7%D9%85%DB%8C%D8%AF%DB%8C%DA%BA/,dailypakistan.pk
2025-01-07 00:00:00,Trump says he will change the name of the Gulf of Mexico,https://www.channel3000.com/news/trump-says-he-will-change-the-name-of-the-gulf-of-mexico/article_fa25597c-325b-5d59-8c32-e8943128f7e3.html,channel3000.com
2025-01-07 00:00:00,Former President Jimmy Carter To Lie In State At The US Capitol,https://650keni.iheart.com/content/2025-01-07-former-president-jimmy-carter-to-lie-in-state-at-the-us-capitol/,650keni.iheart.com
2025-01-07 00:00:00,В Вашингтон доставлен гроб с телом 39 - го президента США Джимми Картера,https://www.svoboda.org/a/v-vashington-dostavlen-grob-s-telom-39-go-prezidenta-ssha-dzhimmi-kartera/33266623.html,svoboda.org
2025-01-07 00:00:00,Former President Jimmy Carter To Lie In State At The US Capitol,https://kfiam640.iheart.com/content/2025-01-07-former-president-jimmy-carter-to-lie-in-state-at-the-us-capitol/,kfiam640.iheart.com
2025-01-07 00:00:00,Latest Articles,https://freerepublic.com/tag/*/index?more=4288647,freerepublic.com
2025-01-07 00:00:00,Habervitrini . com | Bakan Fidan Erdoğan ın Suriye talimatını açıkladı,https://www.habervitrini.com/bakan-fidan-erdogan-in-suriye-talimatini-acikladi/1134372,habervitrini.com
2025-01-07 00:00:00,Former US president Jimmy Carter coffin arrives in Washington,https://www.swindonadvertiser.co.uk/news/national/24840691.former-us-president-jimmy-carters-coffin-arrives-washington/,swindonadvertiser.co.uk
2025-01-07 00:00:00,War & Starvation in Sudan For A New Revolutionary Movement,https://www.socialistalternative.org/2025/01/07/war-and-starvation-in-sudan/,socialistalternative.org
2025-01-07 00:00:00,جريدة البلاد | اللغة العربية بين الحضور العالمي والمستقبل المأمول,https://www.albiladpress.com/news/2025/5930/columns/896271.html,albiladpress.com
2025-01-07 00:00:00,Former US president Jimmy Carter coffin arrives in Washington | Harwich and Manningtree Standard,https://www.harwichandmanningtreestandard.co.uk/news/national/24840691.former-us-president-jimmy-carters-coffin-arrives-washington/,harwichandmanningtreestandard.co.uk
2025-01-11 00:00:00,حركة فتح : الجهود المصرية باتت ضاغطة أكثر على إسرائيل لإتمام صفقة الأسرى,https://www.vetogate.com/5324546,vetogate.com
2025-01-11 00:00:00,بو عاصي للسفير الايراني : لن تكون مفوضا ساميا علينا,https://cedarnews.net/folders/lebanon/805239/%D8%A8%D9%88-%D8%B9%D8%A7%D8%B5%D9%8A/,cedarnews.net
2025-01-11 00:00:00,Келлог закликав максимально тиснути на Іран,https://ua.korrespondent.net/world/4746970-kelloh-zaklykav-maksymalno-tysnuty-na-iran,ua.korrespondent.net
2025-01-11 00:00:00,Ýran Kýzýlaydan ABDye yardým teklifi,https://www.yenimesaj.com.tr/iran-kizilaydan-abdye-yardim-teklifi-H1554301.htm,yenimesaj.com.tr
2025-01-11 00:00:00,Can Muslims In The West Get Rid Of Hegemonic Ideology ? ,https://voiceofvienna.org/2025/01/can-muslims-in-the-west-get-rid-of-hegemonic-ideology/,voiceofvienna.org
2025-01-11 00:00:00,כל העדכונים מהיום ה - 463 למלחמה,https://www.ynet.co.il/news/blogs/article/s1zasjjd1x,ynet.co.il
2025-01-11 00:00:00,Фатах : Нећемо дозволити Хамасу да жртвује интересе палестинског народа,https://www.politika.rs/scc/clanak/654451/fatah-necemo-dozvoliti-hamasu-da-zrtvuje-interese-palestinskog-naroda,politika.rs
2025-01-11 00:00:00,Australia National – Arabic Newspaper – Al - Furat Newspaper | Archive,http://furatnews.com/furatnews/category/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D8%AF%D9%88%D9%84%D9%8A%D8%A9/,furatnews.com
2025-01-11 00:00:00,Как Израиль собирается уничтожить Суэцкий канал,https://www.zavtra.ru/blogs/pochemu_izrail_gotovit_ubijstvo_suetckogo_kanala,zavtra.ru
2025-01-11 00:00:00,Trump brings back Iran sanctions after exiting nuclear deal,https://www.defensenews.com/global/2018/08/06/trump-brings-back-iran-sanctions-after-exiting-nuclear-deal/,defensenews.com
2025-01-14 00:00:00,Tunnels used by Iran - backed groups in eastern Syria exposed,https://www.dailysabah.com/world/syrian-crisis/tunnels-used-by-iran-backed-groups-in-eastern-syria-exposed,dailysabah.com
2025-01-14 00:00:00,Latest Articles,https://freerepublic.com/tag/*/index?more=4290149,freerepublic.com
2025-01-14 00:00:00,"Al - Waleed bin Talal announces Four Seasons to reopen in Beirut , Lebanon",https://www.al-monitor.com/originals/2025/01/al-waleed-bin-talal-announces-four-seasons-reopen-beirut-lebanon,al-monitor.com
2025-01-14 00:00:00,Une entreprise TOTALement françafricaine - Afriques en Lutte,https://www.afriquesenlutte.org/communiques-luttes-et-debats/livres-etudes-debats/article/une-entreprise-totalement,afriquesenlutte.org
2025-01-14 00:00:00,Maha Kumbh 2025 : Millions Gather for Sacred Makar Sankranti,https://www.newkerala.com/news/o/massive-turnout-maha-kumbh-makar-sankranti-foreign-devotees-praise-558,newkerala.com
2025-01-14 00:00:00,إب .. احتجاج طلابي ينتهي باعتقال عشرات الأطفال في العدين بعد تعيين مدير محسوب على الحوثيين,https://www.khabaragency.net/news225017.html,khabaragency.net
2025-01-14 00:00:00,"Marco Antonio Solís en concierto : Precio de boletos , fecha de preventa y cuándo son en México",https://www.elarsenal.net/?p=1198655,elarsenal.net
2025-01-14 00:00:00,Biden retire Cuba de la liste noire des États soutenant le terrorisme,https://www.journaldemontreal.com/2025/01/14/biden-retire-cuba-de-la-liste-noire-des-etats-soutenant-le-terrorisme,journaldemontreal.com
2025-01-14 00:00:00,Κούβα : Εκτός μαύρης λίστας που υποστηρίζει την τρομοκρατία,https://www.inewsgr.com/332/kouva-ektos-mavris-listas-pou-ypostirizei-tin-tromokratia.htm,inewsgr.com
2025-01-14 00:00:00,Gaza ceasefire : Is the Trump factor at play ? ,https://www.itv.com/news/2025-01-14/gaza-ceasefire-is-the-trump-factor-at-play,itv.com
2025-01-15 00:00:00,Former Texas congressman vows to keep politics out of CIA as director,https://www.oaoa.com/local-news/former-texas-congressman-vows-to-keep-politics-out-of-cia-as-director/,oaoa.com
2025-01-15 00:00:00,Lebanon President Appoints International Court of Justice Judge Nawaf Salam as PM,https://www.frontpagemag.com/lebanon-new-president-appoints-icj-judge-nawaf-salam-as-prime-minister/,frontpagemag.com
2025-01-15 00:00:00,Are Muslim Rape Gangs Really  Asian ? ,https://www.frontpagemag.com/are-muslim-rape-gangs-really-asian/,frontpagemag.com
2025-01-15 00:00:00,Mediators herald Gaza ceasefire and hostage deal . Israel says final details are in flux | iNFOnews,https://infotel.ca/newsitem/ml-mideast-wars/cp684233254,infotel.ca
2025-01-15 00:00:00,Head of US cybersecurity agency says she hopes it keeps up election work under Trump,https://www.local10.com/news/politics/2025/01/15/head-of-us-cybersecurity-agency-says-she-hopes-it-keeps-up-election-work-under-trump/,local10.com
2025-01-15 00:00:00,Humanitarian aid  priority  as Gaza ceasefire welcomed,https://www.wellingtontimes.com.au/story/8867718/humanitarian-aid-priority-as-gaza-ceasefire-welcomed/?cs=9676,wellingtontimes.com.au
2025-01-15 00:00:00,Pronostican lluvias que traerán alivio parcial y calor extremo para el área agrícola,https://tn.com.ar/campo/2025/01/15/pronostican-lluvias-que-traeran-alivio-parcial-y-calor-extremo-para-el-area-agricola/,tn.com.ar
2025-01-15 00:00:00,"What does the ceasefire agreement mean for Israel , Hamas and the wider Middle East ? ",https://www.ksat.com/news/world/2025/01/15/what-does-the-ceasefire-agreement-mean-for-israel-hamas-and-the-wider-middle-east/,ksat.com
2025-01-15 00:00:00,Early - Year Strength In Oil Markets Likely To Continue,https://oilprice.com/Energy/Crude-Oil/Early-Year-Strength-In-Oil-Markets-Likely-To-Continue.html,oilprice.com
2025-01-15 00:00:00,Gaza Ceasefire : What Trump - Biden Fight Over Credit Ignores,https://www.yahoo.com/news/gaza-ceasefire-trump-biden-fight-231741627.html,yahoo.com
2025-01-17 00:00:00,"Navy To Simplify Drone Ship Plans , Focus On Containerized Payloads That Look Alike",https://www.yahoo.com/news/navy-simplify-drone-ship-plans-230524779.html,yahoo.com
2025-01-17 00:00:00,Former CIA analyst pleads guilty to leaking Israeli retaliation plans,https://www.wlip.com/syndicated-article/?id=1602185,wlip.com
2025-01-17 00:00:00,Washington proxies attack TurkStream while Trump takes credit for ceasefire,https://www.sott.net/article/497305-Washingtons-proxies-attack-TurkStream-while-Trump-takes-credit-for-ceasefire,sott.net
2025-01-17 00:00:00,Συρία : Οι Ιρανοί και οι Ισραηλινοί απαγορεύεται να εισέλθουν στη χώρα ( πηγή του αεροδρομίου,https://athina984.gr/2025/01/18/syria-oi-iranoi-kai-oi-israilinoi-apagoreyetai-na-eiselthoyn-sti-chora-pigi-toy-aerodromioy/,athina984.gr
2025-01-17 00:00:00,Δελτίο ειδήσεων στις 22 : 00,https://athina984.gr/2025/01/17/deltio-eidiseon-stis-22-00-1547/,athina984.gr
2025-01-17 00:00:00,Olieprijs daalt richting het weekend,https://www.beursduivel.be/Nieuws/811825/Olieprijs-daalt-richting-het-weekend.aspx,beursduivel.be
2025-01-17 00:00:00,Former CIA analyst pleads guilty to leaking Israeli retaliation plans,https://www.1073modfm.com/syndicated-article/?id=1602185,1073modfm.com
